Heim,Gast,Htore,Gtore,UHT,UGT,SHT,SGT,Spieltag,Saison,,UP,SP,Spieltag,,
Eintracht Frankfurt,Bayer Leverkusen,1,1,2,2,1,2,23,95/96,50.,1,0,,,
FC St. Pauli,Borussia Mšnchengladbach,0,2,1,2,0,1,23,95/96,51.,1,1,,,
VfB Stuttgart,Borussia Dortmund,0,5,2,1,3,1,23,95/96,52.,0,0,,,
Fortuna DŸsseldorf,Karlsruher SC,2,0,0,1,0,1,23,95/96,53.,0,0,,,
Hansa Rostock,Hamburger SV,2,0,2,1,1,2,23,95/96,54.,1,0,4,4,
TSV 1860 MŸnchen,Schalke 04,1,1,1,2,1,0,24,95/96,55.,0,0,,,
Karlsruher SC,Hamburger SV,3,1,2,1,1,0,24,95/96,56.,1,1,,,
1. FC Kaiserslautern,Werder Bremen,0,0,2,1,0,4,24,95/96,57.,0,0,,,
SC Freiburg,1. FC Kšln,2,0,3,1,3,1,24,95/96,58.,2,2,,,
KFC Uerdingen,Fortuna DŸsseldorf,1,3,2,1,2,1,24,95/96,59.,0,0,,,
Borussia Dortmund,Eintracht Frankfurt,6,0,2,0,2,1,24,95/96,60.,1,1,,,
Bayer Leverkusen,Bayern MŸnchen,1,2,1,1,2,0,24,95/96,61.,0,0,,,
FC St. Pauli,Hansa Rostock,3,2,1,1,1,0,24,95/96,62.,0,2,,,
Borussia Mšnchengladbach,VfB Stuttgart,1,1,2,0,0,1,24,95/96,63.,0,0,4,6,
Hamburger SV,KFC Uerdingen,0,0,3,0,2,0,25,95/96,64.,0,0,,,
1. FC Kšln,1. FC Kaiserslautern,0,1,2,2,1,0,25,95/96,65.,0,0,,,
Schalke 04,SC Freiburg,3,0,3,1,1,0,25,95/96,66.,1,1,,,
Werder Bremen,Bayer Leverkusen,2,1,,,0,2,25,95/96,67.,0,0,,,
Eintracht Frankfurt,Borussia Mšnchengladbach,0,2,1,2,1,3,25,95/96,68.,1,2,,,
VfB Stuttgart,FC St. Pauli,1,1,3,1,2,1,25,95/96,69.,0,0,,,
Hansa Rostock,Karlsruher SC,1,1,2,0,0,0,25,95/96,70.,0,1,,,
Bayern MŸnchen,Borussia Dortmund,1,0,3,1,2,1,25,95/96,71.,1,2,,,
Fortuna DŸsseldorf,TSV 1860 MŸnchen,1,1,1,1,0,2,25,95/96,72.,3,0,6,6,
1. FC Kaiserslautern,Schalke 04,0,0,0,3,1,2,26,95/96,73.,0,0,,,
KFC Uerdingen,Karlsruher SC,2,3,0,2,0,2,26,95/96,74.,1,1,,,
VfB Stuttgart,Hansa Rostock,1,1,1,3,2,0,26,95/96,75.,0,0,,,
SC Freiburg,Fortuna DŸsseldorf,1,1,2,1,2,0,26,95/96,76.,0,0,,,
TSV 1860 MŸnchen,Hamburger SV,5,0,1,1,0,1,26,95/96,77.,0,0,,,
FC St. Pauli,Eintracht Frankfurt,2,1,2,0,4,1,26,95/96,78.,1,1,,,
Borussia Dortmund,Werder Bremen,1,1,3,1,2,0,26,95/96,79.,0,0,,,
Bayer Leverkusen,1. FC Kšln,1,2,2,0,1,0,26,95/96,80.,0,0,,,
Borussia Mšnchengladbach,Bayern MŸnchen,3,1,1,2,1,0,26,95/96,81.,0,1,2,3,
Karlsruher SC,TSV 1860 MŸnchen,1,1,2,0,1,0,27,95/96,82.,0,0,,,
Schalke 04,Bayer Leverkusen,1,1,3,1,1,2,27,95/96,83.,0,0,,,
1. FC Kšln,Borussia Dortmund,0,0,0,4,0,2,27,95/96,84.,0,0,,,
Eintracht Frankfurt,VfB Stuttgart,2,2,1,2,1,1,27,95/96,85.,0,1,,,
Hansa Rostock,KFC Uerdingen,1,0,2,0,1,1,27,95/96,86.,1,0,,,
Hamburger SV,SC Freiburg,0,0,2,0,3,1,27,95/96,87.,0,0,,,
Fortuna DŸsseldorf,1. FC Kaiserslautern,2,1,1,1,1,0,27,95/96,88.,0,2,,,
Werder Bremen,Borussia Mšnchengladbach,2,0,2,1,0,1,27,95/96,89.,1,0,,,
Bayern MŸnchen,FC St. Pauli,1,1,3,1,4,0,27,95/96,90.,0,0,2,3,
TSV 1860 MŸnchen,KFC Uerdingen,2,1,3,1,3,1,28,95/96,91.,1,1,,,
Eintracht Frankfurt,Hansa Rostock,1,3,1,3,1,0,28,95/96,92.,3,0,,,
1. FC Kaiserslautern,Hamburger SV,1,2,1,0,1,0,28,95/96,93.,0,0,,,
SC Freiburg,Karlsruher SC,0,3,1,1,0,2,28,95/96,94.,0,1,,,
VfB Stuttgart,Bayern MŸnchen,0,1,1,4,0,3,28,95/96,95.,1,1,,,
FC St. Pauli,Werder Bremen,1,2,2,2,1,0,28,95/96,96.,0,0,,,
Borussia Mšnchengladbach,1. FC Kšln,2,1,2,0,2,2,28,95/96,97.,1,0,,,
Borussia Dortmund,Schalke 04,0,0,2,1,3,3,28,95/96,98.,0,1,,,
Bayer Leverkusen,Fortuna DŸsseldorf,0,0,2,0,4,0,28,95/96,99.,0,0,6,4,
KFC Uerdingen,SC Freiburg,3,1,1,0,1,0,29,95/96,100.,1,1,,,
Karlsruher SC,1. FC Kaiserslautern,0,0,2,1,2,0,29,95/96,101.,0,0,,,
Fortuna DŸsseldorf,Borussia Dortmund,1,2,1,2,0,2,29,95/96,102.,3,1,,,
1. FC Kšln,FC St. Pauli,1,0,1,1,0,1,29,95/96,103.,0,0,,,
Werder Bremen,VfB Stuttgart,2,2,2,0,0,1,29,95/96,104.,0,0,,,
Bayern MŸnchen,Eintracht Frankfurt,1,1,3,1,3,0,29,95/96,105.,0,0,,,
Hansa Rostock,TSV 1860 MŸnchen,0,3,2,0,3,1,29,95/96,106.,0,0,,,
Schalke 04,Borussia Mšnchengladbach,3,3,2,0,2,2,29,95/96,107.,0,1,,,
Hamburger SV,Bayer Leverkusen,2,2,3,0,0,1,29,95/96,108.,0,0,4,3,
1. FC Kaiserslautern,KFC Uerdingen,3,0,,,1,1,30,95/96,109.,0,0,,,
FC St. Pauli,Schalke 04,2,0,,,2,1,30,95/96,110.,0,1,,,
SC Freiburg,TSV 1860 MŸnchen,1,0,,,0,2,30,95/96,111.,0,0,,,
Bayern MŸnchen,Hansa Rostock,0,1,,,1,0,30,95/96,112.,0,0,,,
Eintracht Frankfurt,Werder Bremen,1,0,,,0,2,30,95/96,113.,0,0,,,
VfB Stuttgart,1. FC Kšln,0,1,,,1,0,30,95/96,114.,0,0,,,
Borussia Dortmund,Hamburger SV,1,1,,,3,0,30,95/96,115.,0,0,,,
Bayer Leverkusen,Karlsruher SC,1,2,,,2,1,30,95/96,116.,0,0,,,
Borussia Mšnchengladbach,Fortuna DŸsseldorf,1,1,,,1,0,30,95/96,117.,0,0,0,1,
Hansa Rostock,SC Freiburg,1,0,2,0,1,0,31,95/96,118.,1,3,,,
KFC Uerdingen,Bayer Leverkusen,3,0,1,1,0,3,31,95/96,119.,0,0,,,
Karlsruher SC,Borussia Dortmund,5,0,1,0,0,1,31,95/96,120.,1,0,,,
Schalke 04,VfB Stuttgart,2,0,3,1,2,2,31,95/96,121.,2,0,,,
Hamburger SV,Borussia Mšnchengladbach,2,1,1,0,3,1,31,95/96,122.,2,1,,,
Fortuna DŸsseldorf,FC St. Pauli,2,0,1,0,1,0,31,95/96,123.,1,1,,,
1. FC Kšln,Eintracht Frankfurt,3,0,0,0,2,0,31,95/96,124.,0,1,,,
TSV 1860 MŸnchen,1. FC Kaiserslautern,1,1,2,0,0,1,31,95/96,125.,0,0,,,
Werder Bremen,Bayern MŸnchen,3,2,1,2,4,0,31,95/96,126.,0,1,7,7,
SC Freiburg,1. FC Kaiserslautern,0,0,1,1,1,0,32,95/96,127.,1,0,,,
Borussia Dortmund,KFC Uerdingen,5,0,2,0,3,1,32,95/96,128.,1,1,,,
Bayern MŸnchen,1. FC Kšln,3,2,4,0,2,1,32,95/96,129.,1,2,,,
Eintracht Frankfurt,Schalke 04,0,3,0,2,0,1,32,95/96,130.,1,1,,,
VfB Stuttgart,Fortuna DŸsseldorf,2,3,3,1,2,2,32,95/96,131.,0,0,,,
Borussia Mšnchengladbach,Karlsruher SC,1,2,3,1,0,1,32,95/96,132.,0,2,,,
Bayer Leverkusen,TSV 1860 MŸnchen,2,1,0,1,2,0,32,95/96,133.,0,1,,,
Hansa Rostock,Werder Bremen,2,1,2,1,0,1,32,95/96,134.,3,0,,,
FC St. Pauli,Hamburger SV,1,1,1,1,0,2,32,95/96,135.,3,0,10,7,
1. FC Kaiserslautern,Hansa Rostock,2,0,1,2,0,3,33,95/96,136.,0,0,,,
SC Freiburg,Bayer Leverkusen,2,1,1,0,1,2,33,95/96,137.,2,0,,,
TSV 1860 MŸnchen,Borussia Dortmund,2,2,1,2,0,1,33,95/96,138.,0,0,,,
KFC Uerdingen,Borussia Mšnchengladbach,0,2,1,3,0,1,33,95/96,139.,2,1,,,
Karlsruher SC,FC St. Pauli,2,2,4,1,3,1,33,95/96,140.,0,0,,,
Hamburger SV,VfB Stuttgart,3,0,3,2,1,0,33,95/96,141.,1,1,,,
Fortuna DŸsseldorf,Eintracht Frankfurt,2,2,3,1,2,0,33,95/96,142.,0,0,,,
Schalke 04,Bayern MŸnchen,2,1,2,0,1,3,33,95/96,143.,1,0,,,
1. FC Kšln,Werder Bremen,1,2,1,1,2,1,33,95/96,144.,0,0,6,2,
Werder Bremen,Schalke 04,1,2,1,2,0,1,34,95/96,145.,3,2,,,
Bayern MŸnchen,Fortuna DŸsseldorf,2,2,4,0,6,2,34,95/96,146.,0,0,,,
Eintracht Frankfurt,Hamburger SV,1,4,0,2,2,0,34,95/96,147.,1,0,,,
VfB Stuttgart,Karlsruher SC,3,1,1,2,0,1,34,95/96,148.,0,0,,,
FC St. Pauli,KFC Uerdingen,0,2,2,1,2,0,34,95/96,149.,0,0,,,
Borussia Mšnchengladbach,TSV 1860 MŸnchen,0,2,2,1,0,0,34,95/96,150.,0,0,,,
Borussia Dortmund,SC Freiburg,3,2,4,0,4,0,34,95/96,151.,1,1,,,
Bayer Leverkusen,1. FC Kaiserslautern,1,1,1,1,1,0,34,95/96,152.,3,0,,,
Hansa Rostock,1. FC Kšln,0,1,2,0,1,0,34,95/96,153.,0,0,8,3,
St. Pauli,Bayern MŸnchen,1,2,0,2,0,3,1,96/97,154.,1,1,,,
Mšnchengladbach,Arminia Bielefeld,0,0,3,1,2,0,1,96/97,155.,0,0,,,
VFL Bochum,MSV Duisburg,1,0,1,1,2,1,1,96/97,156.,0,2,,,
VFB Stuttgart,FC Schalke 04,4,0,1,2,0,2,1,96/97,157.,0,0,,,
Hansa Rostock,Karlsruher SC,2,2,3,1,2,1,1,96/97,158.,0,0,,,
SC Freiburg,Werder Bremen,3,2,2,0,1,1,1,96/97,159.,1,0,,,
1860 MŸnchen,Hamburger SV,2,1,0,0,1,0,1,96/97,160.,0,2,,,
Bayer Leverkusen,Borussia Dortmund,4,2,1,0,2,0,1,96/97,161.,1,2,,,
Fortuna DŸsseldorf,1.FC Kšln,0,3,0,0,1,0,1,96/97,162.,0,0,3,7,
Hamburger SV,SC Freiburg,5,1,1,0,1,1,2,96/97,163.,1,0,,,
Werder Bremen,Hansa Rostock,1,1,1,2,1,2,2,96/97,164.,0,0,,,
Karlsruher SC,VFB Stuttgart,0,2,0,2,1,0,2,96/97,165.,3,0,,,
FC Schalke 04,Mšnchengladbach,0,0,2,3,2,0,2,96/97,166.,0,0,,,
Arminia Bielefeld,St. Pauli,1,2,1,0,3,1,2,96/97,167.,0,0,,,
Borussia Dortmund,Fortuna DŸsseldorf,4,0,4,0,2,0,2,96/97,168.,3,1,,,
Bayern MŸnchen,VFL Bochum,1,1,3,1,4,1,2,96/97,169.,0,0,,,
MSV Duisburg,Bayer Leverkusen,1,3,1,2,0,1,2,96/97,170.,1,1,,,
1.FC Kšln,1860 MŸnchen,1,0,2,0,2,1,2,96/97,171.,1,2,9,4,
St. Pauli,FC Schalke 04,4,4,0,2,0,2,3,96/97,172.,0,0,,,
Hansa Rostock,Hamburger SV,0,1,1,0,3,1,3,96/97,173.,0,0,,,
VFL Bochum,Arminia Bielefeld,1,1,1,1,1,2,3,96/97,174.,3,0,,,
Mšnchengladbach,Karlsruher SC,1,3,2,1,1,1,3,96/97,175.,0,0,,,
VFB Stuttgart,Werder Bremen,2,1,2,0,3,1,3,96/97,176.,1,1,,,
SC Freiburg,1.FC Kšln,1,3,2,0,2,0,3,96/97,177.,0,0,,,
1860 MŸnchen,Borussia Dortmund,1,3,2,2,1,1,3,96/97,178.,0,0,,,
Bayer Leverkusen,Fortuna DŸsseldorf,0,1,2,0,3,0,3,96/97,179.,0,0,,,
MSV Duisburg,Bayern MŸnchen,0,4,1,4,0,4,3,96/97,180.,1,3,5,4,
Borussia Dortmund,SC Freiburg,3,1,3,1,4,1,4,96/97,181.,3,1,,,
Werder Bremen,Mšnchengladbach,1,0,1,2,2,0,4,96/97,182.,0,1,,,
FC Schalke 04,VFL Bochum,1,1,2,0,2,0,4,96/97,183.,0,0,,,
Fortuna DŸsseldorf,1860 MŸnchen,0,0,0,0,1,1,4,96/97,184.,3,1,,,
Hamburger SV,VFB Stuttgart,0,4,2,2,3,1,4,96/97,185.,0,0,,,
Karlsruher SC,St. Pauli,4,0,2,0,2,0,4,96/97,186.,1,1,,,
Arminia Bielefeld,MSV Duisburg,1,1,1,0,1,0,4,96/97,187.,0,0,,,
Bayern MŸnchen,Bayer Leverkusen,4,2,1,0,2,1,4,96/97,188.,1,1,,,
1.FC Kšln,Hansa Rostock,0,2,2,2,1,1,4,96/97,189.,0,0,8,5,
Mšnchengladbach,Hamburger SV,3,0,0,1,2,1,5,96/97,190.,0,1,,,
SC Freiburg,Fortuna DŸsseldorf,1,2,1,0,2,0,5,96/97,191.,0,0,,,
VFL Bochum,Karlsruher SC,3,1,1,1,1,0,5,96/97,192.,0,1,,,
St. Pauli,Werder Bremen,0,3,0,0,2,1,5,96/97,193.,0,0,,,
Hansa Rostock,Borussia Dortmund,0,1,0,2,1,2,5,96/97,194.,1,2,,,
Bayern MŸnchen,Arminia Bielefeld,1,0,4,0,3,0,5,96/97,195.,1,1,,,
MSV Duisburg,FC Schalke 04,0,1,0,1,0,2,5,96/97,196.,3,1,,,
Bayer Leverkusen,1860 MŸnchen,3,0,2,1,3,1,5,96/97,197.,1,1,,,
VFB Stuttgart,1.FC Kšln,4,0,2,0,1,1,5,96/97,198.,1,0,7,7,
Werder Bremen,VFL Bochum,5,1,1,1,1,0,6,96/97,199.,0,1,,,
Fortuna DŸsseldorf,Hansa Rostock,0,2,0,2,0,1,6,96/97,200.,3,1,,,
Borussia Dortmund,VFB Stuttgart,1,1,1,3,1,1,6,96/97,201.,0,3,,,
Karlsruher SC,MSV Duisburg,1,0,2,0,2,0,6,96/97,202.,1,1,,,
FC Schalke 04,Bayern MŸnchen,1,1,1,0,0,1,6,96/97,203.,0,0,,,
Arminia Bielefeld,Bayer Leverkusen,0,1,0,4,1,3,6,96/97,204.,1,1,,,
1860 MŸnchen,SC Freiburg,4,0,2,1,2,0,6,96/97,205.,1,1,,,
1.FC Kšln,Mšnchengladbach,4,0,1,3,1,0,6,96/97,206.,0,1,,,
Hamburger SV,St. Pauli,3,0,3,0,4,1,6,96/97,207.,3,2,9,11,
Mšnchengladbach,Borussia Dortmund,5,1,1,2,2,1,7,96/97,208.,0,1,,,
Hansa Rostock,1860 MŸnchen,2,4,2,0,2,0,7,96/97,209.,0,0,,,
VFL Bochum,Hamburger SV,3,1,0,2,0,1,7,96/97,210.,0,0,,,
St. Pauli,1.FC Kšln,0,0,0,4,1,3,7,96/97,211.,0,0,,,
VFB Stuttgart,Fortuna DŸsseldorf,0,2,5,0,4,0,7,96/97,212.,0,0,,,
Arminia Bielefeld,FC Schalke 04,0,1,1,3,1,3,7,96/97,213.,1,1,,,
Bayern MŸnchen,Karlsruher SC,1,0,1,0,4,1,7,96/97,214.,3,1,,,
MSV Duisburg,Werder Bremen,3,1,1,2,0,2,7,96/97,215.,0,0,,,
Bayer Leverkusen,SC Freiburg,5,3,1,0,3,0,7,96/97,216.,1,1,5,4,
Karlsruher SC,Arminia Bielefeld,5,2,2,0,3,0,8,96/97,217.,1,2,,,
1.FC Kšln,VFL Bochum,2,0,1,1,2,1,8,96/97,218.,0,1,,,
Borussia Dortmund,St. Pauli,2,1,4,1,4,0,8,96/97,219.,1,1,,,
Hamburger SV,MSV Duisburg,1,1,3,1,3,0,8,96/97,220.,0,0,,,
FC Schalke 04,Bayer Leverkusen,1,2,1,2,2,1,8,96/97,221.,3,0,,,
SC Freiburg,Hansa Rostock,1,0,4,1,1,3,8,96/97,222.,1,0,,,
1860 MŸnchen,VFB Stuttgart,2,5,1,3,1,0,8,96/97,223.,1,0,,,
Fortuna DŸsseldorf,Mšnchengladbach,1,0,1,3,1,4,8,96/97,224.,0,0,,,
Werder Bremen,Bayern MŸnchen,3,0,1,0,1,1,8,96/97,225.,1,0,8,4,
VFL Bochum,Borussia Dortmund,1,0,2,1,1,3,9,96/97,226.,2,0,,,
VFB Stuttgart,SC Freiburg,4,2,4,2,3,1,9,96/97,227.,3,2,,,
Bayer Leverkusen,Hansa Rostock,4,1,2,0,1,1,9,96/97,228.,1,0,,,
St. Pauli,Fortuna DŸsseldorf,3,0,2,0,2,0,9,96/97,229.,1,1,,,
Mšnchengladbach,1860 MŸnchen,1,0,3,1,2,0,9,96/97,230.,1,1,,,
FC Schalke 04,Karlsruher SC,0,1,1,1,2,0,9,96/97,231.,0,0,,,
Arminia Bielefeld,Werder Bremen,3,1,1,2,0,1,9,96/97,232.,0,0,,,
Bayern MŸnchen,Hamburger SV,2,1,4,1,3,0,9,96/97,233.,1,1,,,
MSV Duisburg,1.FC Kšln,3,0,1,2,1,2,9,96/97,234.,0,0,9,5,
SC Freiburg,Mšnchengladbach,1,0,1,2,2,1,10,96/97,235.,0,2,,,
1860 MŸnchen,St. Pauli,4,2,3,0,4,1,10,96/97,236.,1,1,,,
Borussia Dortmund,MSV Duisburg,2,0,2,0,3,0,10,96/97,237.,3,1,,,
Hamburger SV,Arminia Bielefeld,2,2,3,1,2,0,10,96/97,238.,0,0,,,
Werder Bremen,FC Schalke 04,3,0,4,0,2,0,10,96/97,239.,1,1,,,
Karlsruher SC,Bayer Leverkusen,1,1,2,1,0,3,10,96/97,240.,0,0,,,
Hansa Rostock,VFB Stuttgart,2,2,2,3,2,4,10,96/97,241.,0,0,,,
1.FC Kšln,Bayern MŸnchen,2,4,3,1,1,0,10,96/97,242.,0,0,,,
Fortuna DŸsseldorf,VFL Bochum,2,2,0,0,1,2,10,96/97,243.,1,0,6,5,
VFL Bochum,1860 MŸnchen,2,2,2,1,3,1,11,96/97,244.,0,0,,,
Bayer Leverkusen,VFB Stuttgart,0,0,5,4,2,2,11,96/97,245.,0,1,,,
St. Pauli,SC Freiburg,2,0,1,2,1,0,11,96/97,246.,0,1,,,
Mšnchengladbach,Hansa Rostock,2,0,3,1,1,2,11,96/97,247.,2,0,,,
Karlsruher SC,Werder Bremen,1,3,3,1,1,1,11,96/97,248.,0,0,,,
FC Schalke 04,Hamburger SV,2,0,2,1,2,1,11,96/97,249.,1,1,,,
Arminia Bielefeld,1.FC Kšln,1,4,1,2,0,2,11,96/97,250.,1,1,,,
MSV Duisburg,Fortuna DŸsseldorf,0,0,1,0,3,0,11,96/97,251.,0,0,,,
Bayern MŸnchen,Borussia Dortmund,0,0,4,2,2,1,11,96/97,252.,0,0,4,4,
Werder Bremen,Bayer Leverkusen,1,1,0,1,2,1,12,96/97,253.,0,0,,,
Hansa Rostock,St. Pauli,3,1,2,0,3,0,12,96/97,254.,2,1,,,
Borussia Dortmund,Arminia Bielefeld,5,0,3,0,6,1,12,96/97,255.,1,2,,,
Hamburger SV,Karlsruher SC,2,0,2,2,3,1,12,96/97,256.,0,2,,,
VFB Stuttgart,Mšnchengladbach,5,0,3,1,2,1,12,96/97,257.,1,1,,,
1860 MŸnchen,MSV Duisburg,1,1,2,0,1,1,12,96/97,258.,0,3,,,
Fortuna DŸsseldorf,Bayern MŸnchen,0,2,0,1,0,1,12,96/97,259.,1,1,,,
1.FC Kšln,FC Schalke 04,3,1,3,1,3,2,12,96/97,260.,3,1,,,
SC Freiburg,VFL Bochum,0,1,1,0,1,0,12,96/97,261.,0,0,8,11,
VFL Bochum,Hansa Rostock,1,0,2,0,1,1,13,96/97,262.,1,0,,,
Bayern MŸnchen,1860 MŸnchen,1,1,3,1,2,0,13,96/97,263.,0,0,,,
St. Pauli,VFB Stuttgart,2,1,1,5,1,5,13,96/97,264.,0,0,,,
Werder Bremen,Hamburger SV,0,0,1,2,3,1,13,96/97,265.,0,0,,,
FC Schalke 04,Borussia Dortmund,1,3,1,0,2,1,13,96/97,266.,0,0,,,
Arminia Bielefeld,Fortuna DŸsseldorf,1,0,2,0,1,0,13,96/97,267.,1,3,,,
MSV Duisburg,SC Freiburg,1,4,2,1,2,0,13,96/97,268.,0,0,,,
Bayer Leverkusen,Mšnchengladbach,3,0,2,0,2,0,13,96/97,269.,1,1,,,
Karlsruher SC,1.FC Kšln,4,1,3,1,1,0,13,96/97,270.,1,1,4,5,
Mšnchengladbach,St. Pauli,0,0,3,0,3,0,14,96/97,271.,0,0,,,
1.FC Kšln,Werder Bremen,4,1,2,1,2,1,14,96/97,272.,1,1,,,
Borussia Dortmund,Karlsruher SC,1,1,2,2,2,1,14,96/97,273.,1,0,,,
Hamburger SV,Bayer Leverkusen,0,2,1,2,2,2,14,96/97,274.,1,0,,,
VFB Stuttgart,VFL Bochum,3,1,3,1,3,1,14,96/97,275.,3,3,,,
SC Freiburg,Bayern MŸnchen,0,0,0,2,1,4,14,96/97,276.,0,0,,,
1860 MŸnchen,Arminia Bielefeld,1,3,2,1,2,1,14,96/97,277.,0,0,,,
Fortuna DŸsseldorf,FC Schalke 04,1,3,1,0,1,1,14,96/97,278.,0,0,,,
Hansa Rostock,MSV Duisburg,0,1,2,0,2,1,14,96/97,279.,0,0,6,4,
VFL Bochum,Mšnchengladbach,2,0,1,0,1,1,15,96/97,280.,1,0,,,
Karlsruher SC,Fortuna DŸsseldorf,2,0,2,0,4,1,15,96/97,281.,3,1,,,
St. Pauli,Bayer Leverkusen,3,1,0,4,1,2,15,96/97,282.,0,0,,,
Werder Bremen,Borussia Dortmund,0,4,1,3,1,2,15,96/97,283.,1,1,,,
FC Schalke 04,1860 MŸnchen,4,1,1,0,3,1,15,96/97,284.,1,1,,,
Arminia Bielefeld,SC Freiburg,2,0,1,2,1,0,15,96/97,285.,0,1,,,
Bayern MŸnchen,Hansa Rostock,2,1,3,0,3,0,15,96/97,286.,1,1,,,
1.FC Kšln,Hamburger SV,2,2,2,1,2,2,15,96/97,287.,0,3,,,
MSV Duisburg,VFB Stuttgart,3,1,0,3,1,4,15,96/97,288.,0,0,7,8,
Borussia Dortmund,Hamburger SV,1,1,2,0,3,0,16,96/97,289.,0,0,,,
St. Pauli,VFL Bochum,2,1,1,0,1,2,16,96/97,290.,2,0,,,
